Time;Event_NP
8;1
64;0
22;0
47;0
13;1
48;0
48;0
52;0
51;0
45;0
64;0
29;1
61;0
27;0
36;0
30;0
38;0
36;0
43;0
51;0
51;0
41;0
58;0
22;0
21;0
20;0
20;0
24;0
22;0
38;0
41;0
51;0
46;0
46;0
20;0
24;0
64;0
22;0
48;0
10;1
54;0
6;1
26;1
51;0
57;0
0;0
57;0
57;0
8;1
65;0
4;1
20;0
24;0
24;0
20;0
33;0
33;0
20;0
45;0
22;0
45;1
13;0
48;0
20;0
63;0
20;0
21;0
51;0
56;0
31;1
36;0
36;0
34;0
39;0
37;0
39;0
21;0
43;0
41;0
41;0
7;1
22;0
23;0
23;0
51;0
56;0
7;1
27;0
44;0
42;0
7;1
47;0
47;0
24;0
32;0
27;0
16;1
59;0
51;0
12;1
6;1
53;0
27;0
48;0
36;0
45;0
47;0
20;0
38;0
68;0
15;0
0;0
24;0
23;0
23;0
23;0
31;0
27;0
33;0
32;0
32;0
25;0
23;0
23;0
44;0
43;0
49;0
16;1
67;0
0;0
65;0
65;0
68;0
36;0
30;0
24;0
46;0
6;1
67;0
23;0
8;1
39;0
24;0
24;0
34;0
39;0
27;0
27;0
67;0
46;0
49;0
48;0
47;0
24;0
70;0
65;0
56;0
23;0
17;1
56;0
14;1
53;0
7;1
6;1
49;0
6;1
38;0
67;0
27;0
24;0
24;0
22;0
22;0
44;0
38;0
9;1
20;0
9;1
22;0
24;0
24;0
23;0
24;0
11;1
52;0
54;0
60;0
16;1
13;1
59;0
24;0
44;0
46;0
25;1
48;0
8;1
2;1
9;1
6;1
7;1
50;0
6;1
24;0
57;0
21;0
0;0
37;0
39;0
52;0
40;0
60;0
55;0
23;0
69;0
51;0
51;0
51;0
20;1
12;1
4;1
21;1
56;0
42;0
63;0
68;0
43;0
48;0
52;0
51;0
30;0
25;0
24;0
50;0
54;0
54;0
38;0
21;0
23;0
6;1
55;0
56;0
22;0
20;0
20;0
23;0
23;0
23;0
24;0
0;0
48;0
66;0
58;0
38;0
24;0
61;0
63;0
36;1
5;1
37;0
49;0
26;0
28;0
57;0
10;1
4;1
7;1
67;0
49;0
49;0
51;0
56;0
56;0
42;0
49;0
38;0
39;0
23;0
66;0
37;0
50;0
70;0
45;0
46;0
15;1
39;0
25;0
10;1
14;1
57;0
14;1
64;0
38;1
49;0
50;0
23;0
45;0
2;1
35;0
37;0
20;0
31;0
27;0
40;0
24;0
35;0
46;0
6;1
62;0
44;0
64;0
28;1
51;0
8;1
55;0
6;1
48;0
25;0
36;0
34;0
7;1
39;0
65;0
20;0
5;1
40;0
32;0
33;1
24;0
27;0
67;0
43;0
68;0
50;0
54;0
51;0
51;0
40;0
41;0
22;0
8;1
2;1
45;0
35;0
21;0
20;0
20;0
67;0
24;1
21;1
56;0
18;1
6;1
47;0
37;0
38;0
22;0
24;0
21;0
0;0
24;0
20;0
40;0
54;0
55;0
35;1
64;0
43;0
47;0
51;0
33;0
33;0
20;0
20;0
22;0
23;0
69;0
70;0
40;1
70;0
70;0
50;0
52;0
28;0
21;0
20;0
21;0
24;0
65;0
42;0
6;1
51;0
12;1
39;0
29;1
61;0
20;0
24;0
20;0
5;1
25;0
59;0
62;0
54;0
23;0
6;1
20;0
25;0
40;0
6;1
65;0
57;0
47;0
13;1
35;0
56;0
23;0
58;0
68;0
23;0
8;1
45;0
11;1
11;1
27;0
27;0
6;1
31;0
7;1
35;0
27;1
7;1
66;0
2;1
24;0
51;0
71;0
66;0
9;1
43;0
43;0
52;0
39;0
7;1
43;0
20;0
22;0
22;0
68;0
45;0
50;0
16;1
39;0
38;0
45;0
45;0
38;0
38;0
48;0
7;1
6;1
52;0
53;0
6;1
63;0
66;0
36;0
18;1
40;0
40;0
40;0
45;0
46;0
48;0
54;0
25;0
23;0
20;0
20;0
20;0
20;0
23;0
23;0
22;0
48;0
48;0
48;0
22;0
13;1
6;1
6;1
30;0
36;0
39;0
39;0
22;0
62;0
41;0
20;0
22;0
23;0
23;0
21;0
22;0
45;0
61;0
54;0
55;0
64;0
33;0
31;0
4;1
32;0
7;1
41;0
45;0
38;0
36;0
34;1
37;0
24;0
68;0
68;0
20;0
40;0
22;0
26;0
5;1
36;0
5;1
38;0
37;0
41;0
43;0
7;1
6;1
34;1
6;1
6;1
49;0
10;1
10;1
6;1
39;0
35;0
34;0
33;0
69;0
38;0
71;0
72;0
21;0
11;1
6;1
60;0
54;0
21;0
53;0
53;0
53;0
53;0
53;0
24;0
22;1
22;1
51;0
39;0
41;0
45;0
44;0
22;1
47;0
44;0
51;0
51;0
50;0
53;0
20;0
26;0
26;0
24;0
24;0
24;0
23;0
58;0
65;0
39;0
20;0
20;0
20;0
37;0
39;0
9;1
46;0
49;0
30;0
63;0
65;0
63;0
24;0
20;0
29;0
39;0
54;0
51;0
32;0
20;0
20;0
56;0
56;0
55;0
48;0
9;1
8;1
21;0
56;0
0;0
4;1
46;0
15;1
6;1
27;0
29;0
28;0
36;0
35;0
38;0
38;0
69;0
42;0
25;0
43;0
23;1
68;0
6;1
20;0
20;0
41;0
20;0
56;0
58;0
53;0
58;0
4;1
65;0
63;0
0;0
42;0
53;0
6;1
21;0
28;0
38;0
37;0
37;0
23;1
23;1
54;0
25;0
63;0
69;0
53;0
45;0
8;1
51;0
7;1
7;1
23;0
23;0
23;0
24;0
24;0
23;0
54;0
6;1
20;0
40;0
16;1
43;0
43;0
41;0
41;0
40;0
41;0
44;0
6;1
23;0
44;0
31;0
20;0
20;0
23;0
20;0
53;0
38;1
24;1
15;1
66;0
39;0
43;0
53;0
40;0
22;0
23;0
2;1
3;1
31;0
5;1
23;0
20;0
49;0
51;0
29;0
47;0
52;0
52;0
26;1
58;0
61;0
8;1
65;0
67;0
50;0
13;1
28;1
51;0
54;0
51;0
36;0
39;0
6;1
6;1
0;0
39;0
6;1
6;1
21;0
20;0
20;0
27;0
27;0
34;0
58;0
3;1
44;0
21;0
53;0
39;0
45;0
20;0
24;0
24;0
23;0
2;1
3;1
33;0
31;0
6;1
6;1
23;0
25;1
53;0
27;0
51;0
6;1
26;0
24;0
31;0
30;0
31;0
31;0
31;0
36;0
20;0
41;0
53;0
57;0
56;0
20;0
60;0
63;0
12;1
6;1
44;0
44;0
45;0
28;1
51;0
41;1
51;0
54;0
53;0
19;1
2;1
43;0
41;0
10;1
0;1
25;0
5;1
4;1
23;0
22;0
2;1
7;1
56;0
0;0
16;1
31;0
45;0
56;0
70;0
28;1
26;1
52;0
22;1
9;1
7;1
7;1
39;0
6;1
6;1
47;0
47;0
11;1
20;0
48;0
21;0
20;0
31;0
64;0
51;0
10;1
59;0
0;0
14;1
37;0
24;0
66;0
40;0
39;0
39;0
40;0
45;0
51;0
52;0
21;0
23;0
36;0
7;1
44;0
44;0
4;1
38;1
31;0
26;0
39;0
41;0
47;0
20;0
20;0
60;0
24;0
60;0
27;0
51;0
62;0
0;0
43;0
20;0
0;0
30;0
46;0
39;0
51;0
7;1
59;0
63;0
7;1
0;0
40;0
45;0
48;0
51;0
25;0
51;0
6;1
34;0
26;0
20;0
45;0
0;0
51;0
0;0
51;0
24;0
23;0
23;0
23;0
20;0
47;0
66;0
44;0
40;0
24;0
46;0
38;0
23;0
23;0
23;0
23;0
54;0
28;0
51;0
15;1
20;0
38;0
0;1
39;0
35;0
44;0
41;0
0;0
51;0
33;0
6;1
38;0
42;0
20;0
24;0
23;0
39;0
36;0
23;0
48;0
6;1
45;0
53;0
47;0
57;0
20;0
23;0
37;0
0;0
65;0
41;1
9;1
20;0
39;0
39;0
40;0
42;0
41;0
7;1
11;1
16;1
58;0
6;1
38;0
38;0
52;0
41;0
21;0
32;0
24;0
20;0
33;0
4;1
24;0
42;0
21;0
21;0
36;0
30;0
46;0
46;0
11;1
57;0
55;0
69;0
50;0
22;0
34;0
65;0
42;0
46;0
4;1
6;1
9;1
38;0
28;1
51;0
65;0
39;0
63;0
33;0
33;0
14;1
8;1
29;0
71;0
36;0
6;1
47;0
6;1
24;0
23;0
0;0
21;0
21;0
2;1
26;1
58;0
0;0
23;0
40;1
41;1
61;0
23;0
51;0
51;0
4;1
59;0
47;1
7;1
6;1
54;0
51;0
24;0
23;0
24;0
45;0
45;0
45;0
43;0
10;1
62;0
44;0
23;0
20;0
20;0
6;1
59;0
21;0
62;0
62;0
40;0
60;0
59;0
52;0
51;0
28;1
23;0
39;0
46;0
52;0
60;0
55;0
56;0
31;0
28;0
24;0
34;0
23;0
9;1
53;0
31;0
39;0
52;0
6;1
20;0
18;1
7;1
54;0
46;0
6;1
38;0
51;0
46;0
10;1
54;0
54;0
22;0
6;1
20;0
70;0
47;0
2;1
21;0
21;0
44;0
2;1
20;0
22;0
22;0
20;0
23;0
32;0
39;0
48;0
51;0
51;0
6;1
7;1
55;0
51;0
40;0
26;1
20;0
36;0
51;0
58;0
71;0
72;0
29;0
25;1
45;0
72;0
8;1
24;0
24;0
24;0
27;0
23;0
8;1
68;0
52;0
49;0
49;0
52;0
38;0
41;0
16;1
23;0
45;0
6;1
34;0
34;0
23;0
24;0
20;0
47;0
10;1
27;1
52;0
24;0
48;0
0;0
28;0
6;1
29;0
21;0
21;0
21;0
21;0
21;0
21;0
21;0
21;0
23;0
68;0
11;1
53;0
47;0
32;0
61;0
40;0
32;0
23;0
22;0
29;0
22;0
21;0
21;0
44;0
22;0
27;0
27;0
14;1
45;0
58;0
50;1
28;1
60;0
59;0
60;0
62;0
56;0
55;0
55;0
54;0
9;1
56;0
6;1
24;1
11;1
51;0
0;0
6;1
53;0
55;0
6;1
6;1
10;1
41;0
13;1
33;0
48;0
46;0
40;0
67;0
36;0
2;1
2;1
34;0
35;0
37;0
35;0
24;0
24;0
32;0
27;0
20;0
21;0
22;0
23;0
23;0
22;0
33;0
6;1
17;1
29;0
2;1
23;0
23;0
40;0
40;0
23;0
46;0
38;0
2;1
30;0
3;1
39;0
25;0
24;0
24;0
52;0
51;0
51;0
51;0
51;0
52;0
54;0
51;0
48;0
49;0
49;0
40;0
44;0
48;1
6;1
6;1
9;1
60;0
47;1
64;0
56;0
55;0
18;1
26;1
22;0
58;0
20;0
24;0
28;0
20;0
23;0
39;0
52;0
51;0
43;0
8;1
57;0
63;0
59;0
63;0
33;1
24;0
57;0
25;0
20;0
23;0
28;0
24;0
42;0
39;0
34;0
31;0
51;0
40;0
16;1
21;0
68;0
45;0
28;1
29;0
20;0
37;0
38;0
51;0
60;0
69;0
6;1
6;1
6;1
48;0
40;0
46;0
70;0
41;0
52;0
6;1
65;0
6;1
0;0
5;1
6;1
0;0
6;1
6;1
6;1
6;1
8;1
6;1
6;1
6;1
26;1
48;0
21;0
55;0
24;0
23;0
55;0
62;0
20;0
25;0
25;0
23;0
23;0
28;0
64;0
28;0
39;0
52;0
53;0
56;0
20;1
22;0
22;0
42;0
42;0
25;0
43;0
34;0
50;0
62;0
62;0
51;0
39;0
38;0
11;1
20;0
27;0
29;1
61;0
55;0
63;0
18;1
51;0
7;1
8;1
20;0
20;0
47;0
25;0
30;0
55;0
17;1
14;1
14;1
61;0
54;0
58;0
23;0
32;0
39;0
18;0
45;0
4;0
46;0
46;0
43;0
60;0
51;0
20;0
10;1
20;0
27;0
32;0
41;0
56;0
47;0
65;0
10;1
22;0
22;0
55;0
34;0
24;0
40;0
51;0
23;0
23;0
22;0
64;0
45;0
51;0
0;0
56;0
29;0
38;0
0;0
10;1
6;1
51;0
20;0
20;0
23;0
10;1
61;0
47;0
48;0
51;0
51;0
68;0
51;0
24;0
23;0
40;0
40;0
23;0
34;0
61;0
51;0
28;1
22;0
53;0
23;0
59;0
60;0
20;0
52;0
55;0
23;0
34;0
37;0
6;1
37;0
39;0
32;0
33;0
33;0
33;0
23;0
24;0
0;1
37;1
65;0
6;1
57;0
54;0
53;0
7;1
10;1
65;0
65;0
49;0
58;0
58;0
17;1
62;0
40;0
38;0
60;0
27;1
23;1
66;0
62;0
23;0
39;0
23;0
23;0
22;0
23;0
24;0
24;0
53;0
27;0
13;1
33;0
40;0
41;0
30;0
61;0
62;0
33;0
14;1
53;0
35;0
20;0
22;0
22;0
23;0
71;0
23;0
23;0
24;1
40;0
21;1
46;0
5;1
20;0
24;0
20;0
23;0
23;0
41;0
10;1
61;0
31;0
13;1
6;1
6;1
6;1
20;0
50;0
48;0
37;0
31;0
30;0
46;0
32;0
33;0
4;1
24;0
60;0
24;0
24;0
24;0
25;0
28;0
20;0
20;0
20;0
21;0
39;0
6;1
57;0
52;0
27;0
9;1
55;0
8;1
13;1
49;0
6;1
6;1
48;0
6;1
0;0
44;0
4;1
47;0
49;0
41;0
41;0
19;1
44;0
6;1
2;1
35;0
63;0
18;1
69;0
58;0
37;0
37;0
63;0
54;0
51;0
57;0
12;1
6;1
58;0
57;0
52;0
48;0
33;0
47;0
45;0
39;0
20;0
58;0
67;0
58;0
31;0
44;0
26;0
22;0
51;0
22;0
67;0
52;0
51;0
45;0
44;0
51;0
37;0
30;0
47;0
56;0
48;0
39;0
43;0
48;0
30;0
6;1
51;0
50;0
2;1
20;0
20;0
39;0
39;0
23;0
6;1
22;0
20;0
32;0
48;0
19;1
41;1
48;0
51;0
22;0
12;1
8;1
40;0
43;0
44;0
70;0
37;0
37;0
8;1
0;0
33;0
34;0
51;0
50;0
20;0
22;0
22;0
6;1
56;0
57;0
6;1
19;1
47;0
42;0
35;0
30;0
2;1
24;0
6;1
66;0
52;0
64;0
21;0
9;1
4;1
22;0
27;0
51;0
60;0
61;0
51;0
34;0
44;0
24;0
10;1
31;0
23;0
27;0
27;0
27;0
21;0
39;0
49;0
30;0
46;0
61;0
7;1
68;0
39;0
46;0
42;0
39;0
32;0
42;0
51;0
51;0
24;0
20;0
7;1
22;0
51;0
29;0
41;0
50;0
25;1
64;0
39;0
52;0
59;0
27;0
47;1
4;1
33;0
66;0
34;0
23;0
9;1
28;1
6;1
57;0
46;0
23;0
23;0
47;0
49;0
50;0
70;0
22;1
44;0
28;1
52;0
6;1
51;0
7;1
60;0
60;0
23;0
51;0
35;0
35;0
6;1
14;1
14;1
26;0
19;0
8;1
4;1
17;1
3;1
51;0
50;0
9;1
23;0
2;1
20;0
20;0
23;0
26;0
63;0
23;0
23;0
23;0
24;0
0;0
23;0
25;0
20;0
32;0
43;1
0;0
6;1
5;1
6;1
65;0
47;0
51;0
50;0
50;0
6;1
39;0
40;0
66;0
9;1
51;0
52;0
51;0
24;0
54;0
53;0
52;0
55;0
55;0
59;0
60;0
62;0
40;0
58;0
42;0
27;0
4;1
42;0
4;1
28;1
52;0
40;0
11;1
40;0
34;1
40;0
28;0
11;1
0;1
44;0
52;0
51;0
48;0
60;0
23;1
29;1
54;0
57;0
4;1
44;0
42;0
8;1
6;1
44;0
35;0
44;0
24;0
22;0
23;0
17;1
21;0
68;0
43;0
43;0
23;0
5;1
39;0
39;0
51;0
58;0
53;0
0;0
11;1
59;0
51;0
51;0
24;1
67;0
70;0
63;0
66;0
65;0
51;0
43;0
51;0
51;0
51;0
52;0
20;0
6;1
51;0
50;0
24;0
11;1
4;1
6;1
19;1
19;1
16;1
60;0
42;1
6;1
10;1
32;0
32;0
35;0
36;0
37;0
23;0
0;0
0;0
23;0
2;1
22;0
23;0
23;0
24;0
27;0
46;0
50;0
0;0
6;1
20;0
10;1
38;0
7;1
5;1
59;0
51;0
37;0
70;0
44;0
0;0
29;0
21;1
34;0
37;0
28;0
30;0
21;0
12;1
27;0
28;0
36;0
51;0
13;1
36;0
65;0
54;0
33;0
22;0
53;0
51;0
55;0
58;0
8;1
58;0
58;0
21;0
44;0
28;0
21;0
0;0
22;0
48;0
48;0
44;0
8;1
36;0
47;0
36;0
69;0
33;0
34;0
24;0
21;0
23;0
24;0
25;0
27;0
20;0
42;0
56;0
58;0
58;0
21;1
6;1
49;0
6;1
45;0
45;0
44;0
37;0
39;0
17;1
68;0
22;1
22;1
54;0
54;0
52;0
2;1
4;1
6;1
53;0
55;0
53;0
8;1
51;0
0;0
38;0
9;1
39;0
24;0
20;0
24;0
55;0
55;0
6;1
51;0
8;1
22;1
6;1
42;0
38;0
46;0
27;0
51;0
23;0
34;0
58;0
0;0
28;0
38;0
15;1
12;1
38;0
52;0
10;1
38;0
13;1
6;1
48;0
25;0
45;0
7;1
20;0
20;0
42;0
7;1
39;0
27;0
27;0
34;0
23;0
23;0
23;0
2;1
25;0
28;0
44;0
5;1
65;0
13;1
50;0
16;1
48;0
51;0
43;0
48;0
51;0
37;0
54;0
40;0
17;1
12;1
8;1
7;1
8;1
7;1
51;0
51;0
48;0
27;1
37;0
7;1
17;1
32;0
37;0
33;0
53;0
46;0
58;0
23;0
23;0
37;0
16;1
51;0
13;1
20;1
29;0
5;1
18;1
16;1
6;1
48;0
7;1
36;0
4;1
13;1
34;0
28;0
30;0
31;0
35;0
32;0
49;0
12;1
29;1
65;0
63;0
68;0
9;1
65;0
43;0
53;0
7;1
49;0
23;0
9;1
43;0
0;0
8;1
20;0
20;1
49;0
40;0
70;0
66;0
57;0
57;0
13;1
52;0
36;0
27;1
55;0
50;0
37;0
64;0
50;0
43;0
56;0
2;1
50;0
60;0
66;0
0;0
57;0
6;1
59;0
50;0
58;0
70;0
21;1
66;0
37;0
37;0
8;1
4;1
6;1
69;0
36;1
41;0
18;1
0;0
55;0
8;1
32;1
51;0
7;1
50;0
26;1
29;1
52;0
53;0
4;1
20;0
2;1
29;0
29;0
39;0
60;0
58;0
5;1
51;0
7;1
16;1
43;0
15;1
16;1
15;1
18;1
18;1
15;1
15;1
7;1
22;0
8;1
60;0
27;0
15;1
12;1
50;0
20;0
0;0
23;0
32;0
37;0
27;0
56;0
51;0
51;0
27;0
42;0
42;0
29;0
29;0
27;0
27;0
31;0
29;0
37;0
39;0
39;0
39;0
21;0
27;0
6;1
7;1
6;1
7;1
63;0
62;0
6;1
7;1
46;0
50;0
53;0
52;0
64;0
29;0
34;0
23;0
9;1
41;0
63;0
5;1
7;1
23;0
31;0
25;0
25;0
24;0
62;0
54;0
31;1
59;0
40;0
40;0
27;0
36;0
20;0
20;0
0;0
39;0
40;0
44;0
52;0
21;0
21;0
60;0
60;0
25;0
51;0
23;0
23;0
37;0
47;0
43;0
14;1
57;0
66;0
67;0
0;0
67;0
65;0
63;0
67;0
0;0
64;0
43;0
51;0
52;0
57;0
57;0
14;1
58;0
6;1
40;0
43;0
40;0
4;0
67;0
30;0
23;0
2;0
30;0
37;0
26;0
66;0
44;0
21;0
38;0
51;0
55;0
44;0
24;0
23;0
33;0
22;0
24;0
32;0
24;0
51;0
45;0
57;0
51;0
51;0
18;1
22;1
5;1
21;0
49;0
30;0
51;0
53;0
53;0
58;0
55;0
38;0
24;0
24;0
34;0
35;0
33;0
57;0
62;0
23;0
23;0
48;0
4;1
23;0
61;0
6;1
6;1
34;0
38;0
36;0
29;0
27;0
45;0
35;0
31;0
28;0
43;0
66;0
43;0
20;0
22;0
6;1
24;0
22;0
24;0
5;1
6;1
0;0
6;1
44;0
49;0
49;0
0;0
51;0
50;0
6;1
51;0
51;0
11;1
53;0
8;1
57;0
35;1
38;0
61;0
58;0
4;1
37;0
51;0
35;0
20;0
20;0
55;0
38;0
24;0
24;0
40;0
0;1
29;0
27;1
23;0
20;0
23;0
61;0
61;0
63;0
41;0
17;1
45;0
9;1
49;0
25;1
6;1
23;0
51;0
36;0
12;1
12;1
4;1
51;0
59;0
20;0
8;1
63;0
67;0
63;0
37;0
0;0
54;0
54;0
20;0
0;1
35;0
30;0
0;1
61;0
56;0
36;0
32;0
51;0
42;0
6;1
4;1
6;1
43;0
20;0
27;0
0;0
34;0
31;0
23;0
63;0
62;0
6;1
6;1
32;0
20;0
6;1
36;0
24;0
64;0
13;1
40;1
63;0
6;1
60;0
8;1
45;0
31;0
7;1
6;1
11;1
11;1
0;1
22;1
38;0
6;1
4;1
52;0
52;0
53;0
22;1
23;1
65;0
2;1
32;0
6;1
6;1
22;1
6;1
37;1
23;0
21;0
7;1
61;0
2;1
0;1
4;1
51;0
30;0
38;1
56;0
55;0
6;1
63;0
43;0
11;1
0;0
36;0
20;0
20;0
22;0
0;1
21;0
4;1
27;0
6;1
2;1
58;0
48;0
51;0
9;1
53;0
39;0
6;1
16;1
44;0
42;0
29;0
11;1
27;0
31;0
37;0
27;0
20;0
21;0
7;1
68;0
9;1
52;0
20;0
39;0
36;0
33;0
39;0
23;0
23;0
34;0
29;0
14;1
30;0
31;0
20;0
24;0
21;0
24;0
25;0
20;0
69;0
51;0
47;0
70;0
70;0
41;0
32;0
35;0
32;0
48;0
48;0
20;0
53;0
47;0
0;0
35;0
37;0
36;0
20;0
35;0
20;0
66;0
6;1
51;0
50;0
51;0
49;0
16;1
51;0
38;0
22;0
20;0
6;1
6;1
48;0
48;0
24;0
6;1
35;0
65;0
44;0
62;0
30;0
30;0
10;0
46;0
0;0
28;0
59;0
29;0
27;0
35;0
36;0
20;0
28;0
28;0
41;0
41;0
21;0
44;0
31;0
17;1
67;0
67;0
65;0
52;0
23;1
6;1
49;0
56;0
49;0
20;0
20;0
18;1
22;0
44;0
0;0
22;0
23;0
20;0
27;1
59;0
58;0
8;1
10;1
8;1
45;0
31;0
33;0
9;1
9;1
66;0
12;1
29;0
65;0
2;1
38;0
42;0
48;0
53;0
59;0
2;1
24;0
23;0
3;1
65;0
39;0
39;0
20;0
20;0
